2017/04/14 10:25:34 [notice] 127896#126068: signal process started
2017/04/14 10:25:54 [notice] 110532#126228: signal process started
2017/04/14 10:27:20 [notice] 125852#126952: signal process started
2017/04/14 11:25:50 [error] 127784#126832: *11 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:25:51 [error] 127784#126832: *11 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:25:51 [error] 127784#126832: *11 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:25:52 [error] 127784#126832: *11 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:50:24 [notice] 130532#132076: signal process started
2017/04/14 11:51:42 [error] 130544#131108: *13 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:51:50 [notice] 131728#130840: signal process started
2017/04/14 11:51:51 [error] 130544#131108: *14 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:54:32 [error] 130400#124536: *7 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:54:43 [notice] 131596#131608: signal process started
2017/04/14 11:55:10 [error] 130308#128876: *15 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2018/01/05 11:35:04 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_12_11/55b7eea79995d7fe41856350fd5ea392.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_12_11/55b7eea79995d7fe41856350fd5ea392.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:35:04 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_04_07/1f90339d3baa71cf0f134d2e65849844.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_07/1f90339d3baa71cf0f134d2e65849844.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:35:04 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_07_12/14d132fd69ae6b90f503c784e45c73d0.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_07_12/14d132fd69ae6b90f503c784e45c73d0.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:35:04 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_05_19/0293e07caa4ad647533de4e906942f66.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_05_19/0293e07caa4ad647533de4e906942f66.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:35:44 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_11_15/a24fc1a7b64340b9ec7f7b1d89f1f3a4.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_11_15/a24fc1a7b64340b9ec7f7b1d89f1f3a4.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:35:44 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_09_01/2895674b4e789731b081480e8a66159f.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_09_01/2895674b4e789731b081480e8a66159f.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:35:44 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_10_11/8b6f4fb0e3f2f88341ac590ec329d5e0.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_10_11/8b6f4fb0e3f2f88341ac590ec329d5e0.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:35:44 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/pc/v3/img/common/avatar/head_bg_p7_330.png" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /pc/v3/img/common/avatar/head_bg_p7_330.png HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:35:44 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_12_11/55b7eea79995d7fe41856350fd5ea392.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_12_11/55b7eea79995d7fe41856350fd5ea392.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:35:44 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_04_07/1f90339d3baa71cf0f134d2e65849844.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_07/1f90339d3baa71cf0f134d2e65849844.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:35:44 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_07_12/14d132fd69ae6b90f503c784e45c73d0.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_07_12/14d132fd69ae6b90f503c784e45c73d0.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:35:44 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_05_19/0293e07caa4ad647533de4e906942f66.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_05_19/0293e07caa4ad647533de4e906942f66.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:36:33 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_11_15/a24fc1a7b64340b9ec7f7b1d89f1f3a4.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_11_15/a24fc1a7b64340b9ec7f7b1d89f1f3a4.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:36:33 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_09_01/2895674b4e789731b081480e8a66159f.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_09_01/2895674b4e789731b081480e8a66159f.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:36:33 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_10_11/8b6f4fb0e3f2f88341ac590ec329d5e0.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_10_11/8b6f4fb0e3f2f88341ac590ec329d5e0.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:36:33 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/pc/v3/img/common/avatar/head_bg_p7_330.png" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /pc/v3/img/common/avatar/head_bg_p7_330.png HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:36:33 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_12_11/55b7eea79995d7fe41856350fd5ea392.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_12_11/55b7eea79995d7fe41856350fd5ea392.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:36:33 [error] 3948#6908: *126 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_04_07/1f90339d3baa71cf0f134d2e65849844.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_07/1f90339d3baa71cf0f134d2e65849844.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:36:33 [error] 3948#6908: *127 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_07_12/14d132fd69ae6b90f503c784e45c73d0.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_07_12/14d132fd69ae6b90f503c784e45c73d0.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:36:33 [error] 3948#6908: *127 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_05_19/0293e07caa4ad647533de4e906942f66.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_05_19/0293e07caa4ad647533de4e906942f66.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:37:43 [error] 3948#6908: *128 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_11_15/a24fc1a7b64340b9ec7f7b1d89f1f3a4.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_11_15/a24fc1a7b64340b9ec7f7b1d89f1f3a4.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:37:44 [error] 3948#6908: *128 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_09_01/2895674b4e789731b081480e8a66159f.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_09_01/2895674b4e789731b081480e8a66159f.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:37:46 [error] 3948#6908: *128 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_10_11/8b6f4fb0e3f2f88341ac590ec329d5e0.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_10_11/8b6f4fb0e3f2f88341ac590ec329d5e0.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:37:46 [error] 3948#6908: *128 CreateFile() "F:/source/static_guojiang_tv/pc/v3/img/common/avatar/head_bg_p7_330.png" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /pc/v3/img/common/avatar/head_bg_p7_330.png HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:37:46 [error] 3948#6908: *128 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_12_11/55b7eea79995d7fe41856350fd5ea392.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_12_11/55b7eea79995d7fe41856350fd5ea392.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:37:47 [error] 3948#6908: *128 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_04_07/1f90339d3baa71cf0f134d2e65849844.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_07/1f90339d3baa71cf0f134d2e65849844.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:37:47 [error] 3948#6908: *128 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_07_12/14d132fd69ae6b90f503c784e45c73d0.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_07_12/14d132fd69ae6b90f503c784e45c73d0.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:37:47 [error] 3948#6908: *128 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_05_19/0293e07caa4ad647533de4e906942f66.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_05_19/0293e07caa4ad647533de4e906942f66.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:39:10 [error] 3948#6908: *130 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_11_15/a24fc1a7b64340b9ec7f7b1d89f1f3a4.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_11_15/a24fc1a7b64340b9ec7f7b1d89f1f3a4.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:39:10 [error] 3948#6908: *130 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_09_01/2895674b4e789731b081480e8a66159f.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_09_01/2895674b4e789731b081480e8a66159f.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:39:10 [error] 3948#6908: *130 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_10_11/8b6f4fb0e3f2f88341ac590ec329d5e0.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_10_11/8b6f4fb0e3f2f88341ac590ec329d5e0.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:39:10 [error] 3948#6908: *130 CreateFile() "F:/source/static_guojiang_tv/pc/v3/img/common/avatar/head_bg_p7_330.png" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /pc/v3/img/common/avatar/head_bg_p7_330.png HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:39:10 [error] 3948#6908: *130 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_12_11/55b7eea79995d7fe41856350fd5ea392.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_12_11/55b7eea79995d7fe41856350fd5ea392.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:39:10 [error] 3948#6908: *130 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_04_07/1f90339d3baa71cf0f134d2e65849844.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_07/1f90339d3baa71cf0f134d2e65849844.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:39:10 [error] 3948#6908: *130 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_07_12/14d132fd69ae6b90f503c784e45c73d0.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_07_12/14d132fd69ae6b90f503c784e45c73d0.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:39:10 [error] 3948#6908: *130 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_05_19/0293e07caa4ad647533de4e906942f66.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_05_19/0293e07caa4ad647533de4e906942f66.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
2018/01/05 11:44:24 [error] 3948#6908: *131 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_11_15/a24fc1a7b64340b9ec7f7b1d89f1f3a4.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_11_15/a24fc1a7b64340b9ec7f7b1d89f1f3a4.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/activity/queen/datuanzi.html"
2018/01/05 11:44:24 [error] 3948#6908: *131 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_09_01/2895674b4e789731b081480e8a66159f.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_09_01/2895674b4e789731b081480e8a66159f.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/activity/queen/datuanzi.html"
2018/01/05 11:44:24 [error] 3948#6908: *131 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_10_11/8b6f4fb0e3f2f88341ac590ec329d5e0.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_10_11/8b6f4fb0e3f2f88341ac590ec329d5e0.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/activity/queen/datuanzi.html"
2018/01/05 11:44:24 [error] 3948#6908: *131 CreateFile() "F:/source/static_guojiang_tv/pc/v3/img/common/avatar/head_bg_p7_330.png" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /pc/v3/img/common/avatar/head_bg_p7_330.png HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/activity/queen/datuanzi.html"
2018/01/05 11:44:24 [error] 3948#6908: *131 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_12_11/55b7eea79995d7fe41856350fd5ea392.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_12_11/55b7eea79995d7fe41856350fd5ea392.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/activity/queen/datuanzi.html"
2018/01/05 11:44:24 [error] 3948#6908: *131 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_04_07/1f90339d3baa71cf0f134d2e65849844.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_04_07/1f90339d3baa71cf0f134d2e65849844.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/activity/queen/datuanzi.html"
2018/01/05 11:44:24 [error] 3948#6908: *131 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_07_12/14d132fd69ae6b90f503c784e45c73d0.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_07_12/14d132fd69ae6b90f503c784e45c73d0.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/activity/queen/datuanzi.html"
2018/01/05 11:44:24 [error] 3948#6908: *131 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_05_19/0293e07caa4ad647533de4e906942f66.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_05_19/0293e07caa4ad647533de4e906942f66.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/activity/queen/datuanzi.html"
2018/01/05 13:13:23 [error] 3948#6908: *157 CreateFile() "F:/source/static_guojiang_tv/pc/upload/2018_01_04/8da6c7fb445c1c92976be7368c3e5c3e.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /pc/upload/2018_01_04/8da6c7fb445c1c92976be7368c3e5c3e.png HTTP/1.1", host: "static.guojiang.tv"
2018/01/05 13:13:40 [error] 3948#6908: *157 CreateFile() "F:/source/static_guojiang_tv/pc/upload/2018_01_04/8da6c7fb445c1c92976be7368c3e5c3e.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /pc/upload/2018_01_04/8da6c7fb445c1c92976be7368c3e5c3e.png HTTP/1.1", host: "static.guojiang.tv"
2018/01/05 13:13:42 [error] 3948#6908: *157 CreateFile() "F:/source/static_guojiang_tv/pc/upload/2018_01_04/8da6c7fb445c1c92976be7368c3e5c3e.png" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /pc/upload/2018_01_04/8da6c7fb445c1c92976be7368c3e5c3e.png HTTP/1.1", host: "static.guojiang.tv"
2018/01/05 14:39:32 [error] 3948#6908: *163 CreateFile() "F:/source/static_guojiang_tv/app/upload/2017_11_15/a24fc1a7b64340b9ec7f7b1d89f1f3a4.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_11_15/a24fc1a7b64340b9ec7f7b1d89f1f3a4.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/queen/datuanzi.html"
